run_id,status,RL1_value,C1_value,raw_file,log_file,plot_file,manual_behavior_label,manual_notes,error
826,ok,9150.0,2.144761058952722e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0826.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0826.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0826.png,,,
827,ok,9150.0,2.1614789881090783e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0827.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0827.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0827.png,,,
828,ok,9150.0,2.1783272297560075e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0828.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0828.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0828.png,,,
829,ok,9150.0,2.1953067996500143e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0829.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0829.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0829.png,,,
830,ok,9150.0,2.2124187214651817e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0830.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0830.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0830.png,,,
831,ok,9150.0,2.2296640268549164e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0831.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0831.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0831.png,,,
832,ok,9150.0,2.2470437555141253e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0832.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0832.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0832.png,,,
833,ok,9150.0,2.2645589552419077e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0833.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0833.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0833.png,,,
834,ok,9150.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0834.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0834.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0834.png,,,
835,ok,9150.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0835.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0835.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0835.png,,,
836,ok,9200.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0836.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0836.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0836.png,,,
837,ok,9200.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0837.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0837.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0837.png,,,
838,ok,9200.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0838.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0838.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0838.png,,,
839,ok,9200.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0839.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0839.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0839.png,,,
840,ok,9200.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0840.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0840.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0840.png,,,
841,ok,9200.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0841.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0841.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0841.png,,,
842,ok,9200.0,2.0953791063432937e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0842.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0842.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0842.png,,,
843,ok,9200.0,2.11171211430674e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0843.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0843.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0843.png,,,
844,ok,9200.0,2.1281724343867947e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0844.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0844.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0844.png,,,
845,ok,9200.0,2.144761058952722e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0845.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0845.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0845.png,,,
846,ok,9200.0,2.1614789881090783e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0846.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0846.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0846.png,,,
847,ok,9200.0,2.1783272297560075e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0847.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0847.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0847.png,,,
848,ok,9200.0,2.1953067996500143e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0848.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0848.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0848.png,,,
849,ok,9200.0,2.2124187214651817e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0849.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0849.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0849.png,,,
850,ok,9200.0,2.2296640268549164e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0850.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0850.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0850.png,,,
851,ok,9200.0,2.2470437555141253e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0851.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0851.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0851.png,,,
852,ok,9200.0,2.2645589552419077e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0852.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0852.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0852.png,,,
853,ok,9200.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0853.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0853.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0853.png,,,
854,ok,9200.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0854.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0854.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0854.png,,,
855,ok,9250.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0855.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0855.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0855.png,,,
856,ok,9250.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0856.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0856.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0856.png,,,
857,ok,9250.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0857.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0857.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0857.png,,,
858,ok,9250.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0858.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0858.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0858.png,,,
859,ok,9250.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0859.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0859.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0859.png,,,
860,ok,9250.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0860.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0860.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0860.png,,,
861,ok,9250.0,2.0953791063432937e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0861.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0861.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0861.png,,,
862,ok,9250.0,2.11171211430674e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0862.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0862.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0862.png,,,
863,ok,9250.0,2.1281724343867947e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0863.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0863.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0863.png,,,
864,ok,9250.0,2.144761058952722e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0864.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0864.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0864.png,,,
865,ok,9250.0,2.1614789881090783e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0865.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0865.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0865.png,,,
866,ok,9250.0,2.1783272297560075e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0866.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0866.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0866.png,,,
867,ok,9250.0,2.1953067996500143e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0867.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0867.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0867.png,,,
868,ok,9250.0,2.2124187214651817e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0868.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0868.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0868.png,,,
869,ok,9250.0,2.2296640268549164e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0869.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0869.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0869.png,,,
870,ok,9250.0,2.2470437555141253e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0870.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0870.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0870.png,,,
871,ok,9250.0,2.2645589552419077e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0871.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0871.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0871.png,,,
872,ok,9250.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0872.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0872.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0872.png,,,
873,ok,9250.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0873.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0873.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0873.png,,,
874,ok,9300.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0874.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0874.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0874.png,,,
875,ok,9300.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0875.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0875.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0875.png,,,
876,ok,9300.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0876.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0876.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0876.png,,,
877,ok,9300.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0877.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0877.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0877.png,,,
878,ok,9300.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0878.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0878.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0878.png,,,
879,ok,9300.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0879.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0879.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0879.png,,,
